X,Y,COMMUNE,STATUT,DESIGNATIO,TOTAL
5.247274228463468,43.442498691742927,VITROLLES,PUBLIC,CLG HENRI FABRE,517
5.457030759695034,43.513838064978493,AIX-EN-PROVENCE,PUBLIC,CLG ARC DE MEYRAN,847
5.443908512053214,43.534295053853747,AIX-EN-PROVENCE,PUBLIC,CLG Campra,464
5.416359308357426,43.534257794844272,AIX-EN-PROVENCE,PUBLIC,CLG Château Double,665
5.41459104491615,43.527459842331815,AIX-EN-PROVENCE,PUBLIC,CLG Jas de Bouffan,379
5.440577538707726,43.536414681769109,AIX-EN-PROVENCE,PUBLIC,CLG Rocher du Dragon,678
5.428826723834204,43.51511261595391,AIX-EN-PROVENCE,PRIVE,CLG LYC La Nativité,850
5.453491261347031,43.534440361889907,AIX-EN-PROVENCE,PRIVE,CLG LYC Le Sacré Coeur,979
5.448230091850755,43.532763000840681,AIX-EN-PROVENCE,PRIVE,CLG St Joseph,224
5.446488319451768,43.532821418216912,AIX-EN-PROVENCE,PRIVE,CLG PRV STE CATHERINE DE SIENNE,245
5.350369105195348,43.447684691494999,CABRIES,PUBLIC,CLG Mauron,528
5.55199337489734,43.448660915253932,FUVEAU,PUBLIC,CLG Font d'Aurumy,871
5.572296184310114,43.648806011820639,PEYROLLES-EN-PROVENCE,PUBLIC,CLG JEAN JAURES,752
5.321345913017404,43.656652997769982,ROGNES,PUBLIC,CLG LES GARRIGUES,661
5.621582353047976,43.481368651256659,ROUSSET,PUBLIC,CLG de Rousset,563
5.434031405411226,43.435354376879303,SIMIANE-COLLONGUE,PUBLIC,François MITTERRAND,506
5.686392280991004,43.448727558823592,TRETS,PUBLIC,CLG Hauts de l'Arc,506
5.2737444835168,43.430762920623017,VITROLLES,PUBLIC,CLG SIMONE DE BEAUVOIR,457
5.538277872509505,43.434071258558106,GREASQUE,PUBLIC,CLG GREASQUE (DE),775
5.463010718684115,43.446087341059304,GARDANNE,PUBLIC,CLG PESQUIER (QUARTIER DU),623
5.330714092805265,43.401922446463409,LES PENNES-MIRABEAU,PUBLIC,CLG JACQUES MONOD,734
5.44446912427485,43.527438698965469,AIX-EN-PROVENCE,PUBLIC,CLG Mignet,942
5.446643685501124,43.53156389591561,AIX-EN-PROVENCE,PUBLIC,CLG des Precheurs,414
5.446375603857565,43.541449703075763,AIX-EN-PROVENCE,PUBLIC,CLG St Eutrope,658
5.403692859215933,43.440977876980604,BOUC-BEL-AIR,PUBLIC,CLG Brassens,542
5.261431024130589,43.654085576028443,LAMBESC,PUBLIC,CLG JEAN GUEHENNO,581
5.304566746812771,43.412602513637559,LES PENNES-MIRABEAU,PRIVE,CLG PRV STE ELISABETH,596
5.26971792862799,43.424878307178119,VITROLLES,PUBLIC,CLG Camille Claudel,367
5.245808178931695,43.450962978397264,VITROLLES,PUBLIC,CLG HENRI BOSCO,705
5.465965401234588,43.455391628242417,GARDANNE,PUBLIC,CLG GABRIEL PERI,356
5.158934094847793,43.487388099051692,BERRE-L'ETANG,PUBLIC,FERNAND LEGER,572
4.938236183131049,43.447559691979983,FOS-SUR-MER,PUBLIC,ANDRE MALRAUX,841
4.978907774821868,43.507850155992955,ISTRES,PUBLIC,ELIE COUTAREL,685
4.989697829403863,43.503098172410624,ISTRES,PUBLIC,ALAIN SAVARY,650
4.983852194096623,43.512122365241453,ISTRES,PUBLIC,LOUIS PASTEUR,599
4.978910172785976,43.498463072281162,ISTRES,PUBLIC,ALPHONSE DAUDET,524
5.188550412001372,43.550467076215682,LA FARE-LES-OLIVIERS,PUBLIC,LOUIS LEPRINCE RINGUET,671
5.173365044076469,43.732510472831372,MALLEMORT,PUBLIC,COLLINES DURANCE,538
5.056536069331071,43.398477866028948,MARTIGUES,PUBLIC,GERARD PHILIPPE,441
5.04968698735665,43.411237436896414,MARTIGUES,PUBLIC,HENRI WALLON,439
5.037017681007423,43.414408913328337,MARTIGUES,PUBLIC,MARCEL PAGNOL,373
5.011492081453287,43.414503216273737,MARTIGUES,PUBLIC,HONORE DAUMIER,510
5.006291309310236,43.594961968866905,MIRAMAS,PUBLIC,MIRAMARIS,325
4.996075638877143,43.576415052092649,MIRAMAS,PUBLIC,ALBERT CAMUS,449
4.999717401186893,43.585252255964591,MIRAMAS,PUBLIC,LA CARRAIRE,360
4.971825108700327,43.413359299858861,PORT-DE-BOUC,PUBLIC,FREDERIC MISTRAL,291
4.988318657658026,43.41505432630467,PORT-DE-BOUC,PUBLIC,PAUL ELUARD,469
4.799816102405669,43.394175780259332,PORT-SAINT-LOUIS-DU-RHONE,PUBLIC,MAXIMILIEN DE ROBESPIERRE,478
5.233291172736177,43.483678056230701,ROGNAC,PUBLIC,COMMANDANT COUSTEAU,584
5.032159467733259,43.5502229853047,SAINT-CHAMAS,PUBLIC,RENE SEYSSAUD,441
5.096217208926207,43.643265098431748,SALON-DE-PROVENCE,PRIVE,VIALA LACOSTE,565
5.089985225330537,43.637211712597797,SALON-DE-PROVENCE,PUBLIC,JEAN BERNARD,645
5.093655378122604,43.636753952559481,SALON-DE-PROVENCE,PUBLIC,JEAN MOULIN,439
5.10118210108907,43.628325113529243,SALON-DE-PROVENCE,PUBLIC,JOSEPH D'ARBAUD,864
5.093286480051379,43.64483816315132,SALON-DE-PROVENCE,PRIVE,LA PRESENTATION,750
5.571818582648463,43.291474706524802,AUBAGNE,PRIVE,SAINTE MARIE,369
5.230675785656461,43.397941645993747,GIGNAC-LA-NERTHE,PR,ST LOUIS,253
5.227835219766699,43.414192641162607,MARIGNANE,PR,STE MARIE,767
5.385362335501494,43.301838097945058,MARSEILLE,PUBLIC,CHAPE,417
5.394500719915906,43.306651639398126,MARSEILLE,PUBLIC,LES CHARTREUX,469
5.459584948624574,43.338190407271185,ALLAUCH,PUBLIC,YVES MONTAND,987
5.527831664093995,43.233562781773152,CASSIS,PUBLIC,Gilbert RASTOIN,526
5.168514442972003,43.382772352545324,CHATEAUNEUF-LES-MARTIGUES,PUBLIC,LES AMANDEIRETS,611
5.604452301885786,43.180147466358065,LA CIOTAT,PUBLIC,JEAN JAURES,467
5.596215617551345,43.187809341656695,LA CIOTAT,PUBLIC,VIREBELLE (QUARTIER),599
5.609809083432047,43.195347810677148,LA CIOTAT,PUBLIC,LES MATAGOTS,634
5.614906855437018,43.29064870358139,GEMENOS,PUBLIC,JEAN DE LA FONTAINE,643
5.222058200725193,43.392217314827583,GIGNAC-LA-NERTHE,PUBLIC,LE PETIT PRINCE,616
5.231083389130803,43.398667688207894,GIGNAC-LA-NERTHE,PRIVE,SAINT LOUIS,253
5.220475529805626,43.406234966169464,MARIGNANE,PUBLIC,EMILIE DE MIRABEAU,682
5.199836082017439,43.413308152711146,MARIGNANE,PUBLIC,GEORGES BRASSENS,658
5.231424876645096,43.413796796981508,MARIGNANE,PRIVE,SAINTE MARIE,767
5.227254047561372,43.41905719661969,SAINT-VICTORET,PUBLIC,JACQUES PRÉVERT,507
5.097197584841901,43.341247712293281,SAUSSET-LES-PINS,PUBLIC,PIERRE MATRAJA,762
5.547704445689961,43.253156372310194,CARNOUX-EN-PROVENCE,PRIVE,SAINT AUGUSTIN,318
5.377758833827848,43.298716809032221,MARSEILLE,PUBLIC,THIERS,436
5.384136854534116,43.304998218201995,MARSEILLE,PUBLIC,LONGCHAMP,533
5.381601035753308,43.299619407683352,MARSEILLE,PRIVE,SACRE COEUR,225
5.362624130515724,43.299785006212225,MARSEILLE,PRIVE,NOTRE DAME DE LA MAJOR,157
5.367671051361924,43.306486451262685,MARSEILLE,PRIVE,BELSUNCE,174
5.360314665486854,43.298451561610577,MARSEILLE,PUBLIC,VIEUX PORT,339
5.3709130702781,43.313803377962614,MARSEILLE,PUBLIC,VERSAILLES,459
5.375893876735866,43.309412809438683,MARSEILLE,PUBLIC,EDGAR QUINET,508
5.383002443951701,43.316173528424834,MARSEILLE,PUBLIC,BELLE DE MAI,514
5.371568782827493,43.316107987961182,MARSEILLE,PRIVE,ST MAURONT,134
5.381781742746202,43.314753314764978,MARSEILLE,PRIVE,SAINT CHARLES,234
5.390373290557585,43.302724877756205,MARSEILLE,PRIVE,ST JOSEPH DE LA MADELEINE,538
5.397647595370397,43.304423805152382,MARSEILLE,PRIVE,CHEVREUL DE LA BLANCARDE,518
5.398015191076957,43.31159085852115,MARSEILLE,PRIVE,ST BRUNO,473
5.401743581900345,43.307289904019569,MARSEILLE,PRIVE,STE MARIE,351
5.394622899907862,43.293942503514678,MARSEILLE,PUBLIC,CAMPAGNE FRAISSINET,488
5.386170023578729,43.292743941416113,MARSEILLE,PRIVE,CHEVREUL CHAMPAVIER,332
5.389940599924026,43.30035657209622,MARSEILLE,PRIVE,SAINT CHARLES CAMAS,486
5.387480817271072,43.29237048473648,MARSEILLE,PUBLIC,JEAN MALRIEU,376
5.375905247145396,43.285665384939847,MARSEILLE,PUBLIC,PIERRE PUGET,620
5.37299507852014,43.286776700950043,MARSEILLE,PRIVE,NOTRE DAME DE FRANCE,311
5.373758824524361,43.289505339813523,MARSEILLE,PRIVE,SAINT VINCENT DE PAUL,217
5.377056000182932,43.294968837108037,MARSEILLE,PRIVE,ST THOMAS D AQUIN,213
5.377052310804557,43.289257471785263,MARSEILLE,PRIVE,AMI,245
5.377754557169708,43.289049179612036,MARSEILLE,PRIVE,ST JOSEPH (LES MARISTES),495
5.378130754312738,43.296281314337335,MARSEILLE,PRIVE,INSTITUT LESCHI,10
5.381956563823269,43.291592145749178,MARSEILLE,PRIVE,CRS BASTIDE,365
5.372597385588564,43.293016716092602,MARSEILLE,PUBLIC,ANATOLE FRANCE,316
5.356222622776796,43.29044999503796,MARSEILLE,PUBLIC,GASTON DEFFERRE,502
5.375391541801084,43.240087057672653,MARSEILLE,PUBLIC,MARSEILLEVEYRE,1000
5.382202228656555,43.264229513319535,MARSEILLE,PUBLIC,HONORE DAUMIER,719
5.379753658317929,43.272393798993377,MARSEILLE,PRIVE,DE PROVENCE,714
5.381553582490921,43.281024549110164,MARSEILLE,PRIVE,CLUNY,756
5.383915676315461,43.284167177205681,MARSEILLE,PRIVE,ST EUGENE DE MAZENOD,106
5.388988264641942,43.260334718546673,MARSEILLE,PRIVE,STE ANNE,225
5.376792357412432,43.279681954893931,MARSEILLE,PUBLIC,ADOLPHE MONTICELLI,558
5.407730973284048,43.260161261362491,MARSEILLE,PUBLIC,SYLVAIN MENU,667
5.417929071571689,43.266807008953712,MARSEILLE,PUBLIC,VALLON DE TOULOUSE,359
5.401979050777225,43.257100090358655,MARSEILLE,PUBLIC,GRANDE BASTIDE,553
5.39175706206355,43.243105305241819,MARSEILLE,PUBLIC,ROY D ESPAGNE,498
5.399465016877008,43.265599904797263,MARSEILLE,PUBLIC,COIN JOLI SEVIGNE,284
5.40387165250468,43.250371393879064,MARSEILLE,PRIVE,SAINTE TRINITE,433
5.408427474023983,43.270401821997247,MARSEILLE,PRIVE,LA SOURCE (INST. FRANCO HEBR.),57
5.41908761211215,43.264083783539128,MARSEILLE,PRIVE,PASTRE,368
5.419344956624444,43.268978857763884,MARSEILLE,PRIVE,BETH MYRIAM,74
5.404632869156519,43.270353766031498,MARSEILLE,PUBLIC,LOUIS PASTEUR,471
5.405533576203506,43.278103652393838,MARSEILLE,PUBLIC,ROMAIN ROLLAND,283
5.405660985926215,43.279026068975888,MARSEILLE,PUBLIC,VINCENT SCOTTO,190
5.413470303158588,43.279198367183845,MARSEILLE,PUBLIC,PONT DE VIVAUX,363
5.432659944710879,43.28439275066615,MARSEILLE,PUBLIC,BARTAVELLES (LES),616
5.406651441800133,43.281142446690509,MARSEILLE,PRIVE,O.R.T.,137
5.458258031949025,43.287515958549569,MARSEILLE,PUBLIC,FRANCOIS VILLON,365
5.466019285151095,43.288081719664191,MARSEILLE,PUBLIC,CHATEAU FORBIN,642
5.483899028259575,43.298508243739676,MARSEILLE,PUBLIC,RUISSATEL (LE),832
5.497809089985408,43.291757636198334,MARSEILLE,PRIVE,N D DE LA JEUNESSE,348
5.429043541124115,43.29957057933413,MARSEILLE,PUBLIC,LOUIS ARMAND,634
5.422882914572231,43.314826465280497,MARSEILLE,PUBLIC,ANDRE CHENIER,608
5.442882869552548,43.310098221301921,MARSEILLE,PUBLIC,CAILLOLS (QUARTIER DES),697
5.437341646626162,43.316503007784483,MARSEILLE,PRIVE,HAMASKAINE,96
5.407777902959957,43.300357553833422,MARSEILLE,PUBLIC,DARIUS MILHAUD,603
5.404973319152372,43.330384295871596,MARSEILLE,PUBLIC,EDMOND ROSTAND,396
5.425750310843847,43.332952529123219,MARSEILLE,PUBLIC,STEPHANE MALLARME,425
5.427431141624156,43.328565720766505,MARSEILLE,PUBLIC,JACQUES PREVERT,453
5.429562685706967,43.332461753494037,MARSEILLE,PUBLIC,JEAN GIONO,337
5.463133650663676,43.355236661029956,PLAN-DE-CUQUES,PUBLIC,Olympe de GOUGES,654
5.400681452644037,43.32289698575768,MARSEILLE,PRIVE,LACORDAIRE,669
5.413229650818968,43.331203545878523,MARSEILLE,PRIVE,SEVIGNE,763
5.419778613167367,43.337919655467083,MARSEILLE,PRIVE,ST FRANCOIS DE SALES,24
5.406423952865668,43.32021965626577,MARSEILLE,PRIVE,YAVNE,263
5.403920001694699,43.330125152878551,MARSEILLE,PUBLIC,AUGUSTE RENOIR,385
5.381819222640034,43.326368405540215,MARSEILLE,PUBLIC,CLAIR SOLEIL,404
5.382683608956837,43.321650329489323,MARSEILLE,PUBLIC,HENRI WALLON,517
5.387892634042053,43.319715449312213,MARSEILLE,PUBLIC,GIBRALTAR (TRAVERSE DE),379
5.390833654482185,43.337273998808712,MARSEILLE,PUBLIC,PYTHEAS,356
5.39517149991005,43.335707007163805,MARSEILLE,PUBLIC,EDOUARD MANET,418
5.383697592647549,43.346047078575758,MARSEILLE,PRIVE,TOUR SAINTE,354
5.391244395462474,43.344459783935193,MARSEILLE,PRIVE,HENRI MARGALHAN,360
5.37692039691414,43.343932317966726,MARSEILLE,PUBLIC,MASSENET,486
5.350051206378502,43.373896895500728,MARSEILLE,PUBLIC,ELSA TRIOLET,383
5.352712330109953,43.345077437713051,MARSEILLE,PUBLIC,JULES FERRY,457
5.354032485121997,43.36758962569521,MARSEILLE,PUBLIC,JEAN MOULIN,389
5.361774725088937,43.373729932668709,MARSEILLE,PUBLIC,VALLON DES PINS,544
5.36600924783478,43.322642080567874,MARSEILLE,PUBLIC,ROSA PARKS,370
5.343682662565516,43.346784033138896,MARSEILLE,PUBLIC,ARTHUR RIMBAUD,401
5.356361791280041,43.336985864472055,MARSEILLE,PRIVE,ST JOSEPH (VIALA),331
5.355399387291886,43.355699447725712,MARSEILLE,PRIVE,NOTRE DAME DE LA VISTE,338
5.339336260258583,43.366957386584048,MARSEILLE,PUBLIC,ST ANDRE-BARNIER,540
5.319331333268959,43.365215037322336,MARSEILLE,PUBLIC,L'ESTAQUE,596
5.442188723048266,43.344337995696712,MARSEILLE,PUBLIC,ANDRE MALRAUX,842
5.367653158731778,43.411151630202511,SEPTEMES-LES-VALLONS,PUBLIC,MARC FERRANDI,416
5.36471840195517,43.309402129277039,MARSEILLE,PUBLIC,JEAN CLAUDE IZZO,442
5.422883876245617,43.304669976923606,MARSEILLE,PUBLIC,CAMPAGNE ALLEMAN,819
5.383400880483888,43.321756859336119,MARSEILLE,PUBLIC,MARIE LAURENCIN,276
5.506240817708375,43.69811576780603,,PUBLIC,CLG MARCEL PAGNOL,555
5.495138120839374,43.702421486401072,,PUBLIC,CLG MARIE MAURON,548
5.578564766998955,43.287856367993413,AUBAGNE,PUBLIC,Joseph LAKANAL,708
5.543767797378747,43.282681583460992,AUBAGNE,PUBLIC,LOU GARLABAN,558
5.643324392490334,43.371925109509327,AURIOL,PUBLIC,UBELKA,790
5.595350633798437,43.348582274813118,ROQUEVAIRE,PUBLIC,Louis ARAGON,710
5.250089994619987,43.531698919480625,VELAUX,PUBLIC,ROQUEPERTUSE,720
5.15579720544599,43.632459723523439,PELISSANE,PUBLIC,ROGER CARCASSONE,600
