nom,cat,lon,lat
Gymnase Estaque Rabelais,Gymnases,5.3229963200003,43.36278154221
Gymnase Massenet,Gymnases,5.38104436522955,43.3408733252917
Gymnase Gibraltar,Gymnases,5.39257396958185,43.3166738425059
Gymnase Frédéric Mistral,Gymnases,5.38920056771113,43.2587577907027
Gymnase Busserade,Gymnases,5.38261817670628,43.308872703411
Gymnase Sainte Anne,Gymnases,5.39316665938387,43.255074295448
Gymnase Fonscolombes,Gymnases,5.37304223730233,43.3122025732398
Gymnase Vallon des Pins,Gymnases,5.36462661390333,43.3723725306752
Gymnase Henri Wallon,Gymnases,5.38753238766651,43.3199089412059
Gymnase de la Valbarelle,Gymnases,5.4568853056007,43.2865469212913
Gymnase Hermitage,Gymnases,5.35910632911841,43.3657290426963
Gymnase Santi,Gymnases,5.34824662116198,43.3434202886202
Gymnase de Saint Marcel,Gymnases,5.46791065857411,43.2870607426321
Gymnase La Rosiere,Gymnases,5.42989254349391,43.3059812337349
Gymnase de la Capelette,Gymnases,5.40896931469413,43.2768098742088
Gymnase Desautel,Gymnases,5.40492560444609,43.2546374211077
Gymnase Canet Larousse,Gymnases,5.38261466256923,43.3292795356389
Gymnase Jean Bouin,Gymnases,5.38799716148689,43.2581148520019
Gymnase Saint André - Henri Barnier,Gymnases,5.34443783260483,43.3656977181634
Gymnase La Rose Fuveau,Gymnases,5.42060020337356,43.3279446238265
Gymnase Ruissarel,Gymnases,5.48603555453677,43.2936356626931
Gymnase Bois Luzy,Gymnases,5.42714164263309,43.3131102342511
Gymnase Velten,Gymnases,5.37653441835648,43.3012546166471
Gymnase Campagne Lévêque,Gymnases,5.35636096020005,43.3420683978401
Gymnase Saint Joseph,Gymnases,5.3774299314709,43.343096577077
Salle Vallier,Gymnases,5.40340723353985,43.2993105441667
Gymnase Dragon,Gymnases,5.37239115630853,43.2866123344881
Gymnase Saint Marcel Forbin,Gymnases,5.47092868167968,43.2851122309213
Gymnase Vallon des Tuves,Gymnases,5.36585124269579,43.3687457403189
Gymnase Claude Ravera,Gymnases,5.47727464512723,43.2848880079107
Gymnase Mireille Lauze,Gymnases,5.41151428304633,43.2842093059946
Gymnase Saint Barthelémy,Gymnases,5.39182966378674,43.3236297140893
Gymnase Pont de Vivaux,Gymnases,5.42117377522728,43.2775859723123
Gymnase Saint Jérome FAC,Gymnases,5.40992501386716,43.3375624442872
Salle de la Martine,Gymnases,5.36279079748793,43.3746555937523
Gymnase Corderie,Gymnases,5.36951684422865,43.2901887214132
Gymnase du Roy d'Espagne,Gymnases,5.39474908245001,43.2401421616032
Gymnase Madrague Ville,Gymnases,5.3524952096986,43.3412711168694
Gymnase Bonneveine Hambourg,Gymnases,5.39267269730132,43.248746521109
Gymnase la Rose Bégude,Gymnases,5.43733833337884,43.3328630718174
Gymnase Raymond Teiseire,Gymnases,5.40066516989612,43.2715674227899
Gymnase Eric Padovani,Gymnases,5.35948424111791,43.2322561214408
Gymnase Antonin Artaud,Gymnases,5.42210392497798,43.3406491360344
Gymnase de la Croix Rouge,Gymnases,5.45699571138336,43.3304922316774
Gymnase des Caillols,Gymnases,5.44880742545711,43.3058124455167
Gymnase Ledeuc,Gymnases,5.42191429868012,43.2836097245121
Gymnase Mont Rose,Gymnases,5.35165023461067,43.2292709875045
Gymnase Ruffi,Gymnases,5.37137960522558,43.3107881641375
Gymnase Saint Gabriel La Marine,Gymnases,5.38822387525735,43.324051636995
Stade Antoine Eghikian,Stades,5.44622758715494,43.283585395089
Stade Caujolle,Stades,5.39436420135362,43.266391636515
Stade Ganay,Stades,5.39995892160993,43.2659601027805
Stade Esperanza,Stades,5.45760054264001,43.3112394042703
Stade René Ancelin,Stades,5.43157074999762,43.2374245160556
Stade Saint Joseph,Stades,5.37751886021283,43.3423086396965
Stade Saint Menet Le Mouton,Stades,5.50909987815801,43.2831880935963
Stade Saint André,Stades,5.34228854592524,43.3585222010155
Stade Roger Lebert,Stades,5.39045538249164,43.242447492838
Stade Weygand,Stades,5.40477727533644,43.3225304772478
Complexe de la Rosière,Stades,5.43162349098407,43.3059575696997
Complexe Prayet,Stades,5.46919777275054,43.2871075814115
Stade Malpassé,Stades,5.41289987289805,43.3281639945164
Stade La Batarelle,Stades,5.41338604945034,43.3509724153633
Stade Sainte Elisabeth,Stades,5.40927784327659,43.2997991696813
Stade Rose Rollandin,Stades,5.43503401779941,43.3371124782271
Stade Boneveine Terrades,Stades,5.38303572749361,43.2535923857952
Stade Henri Tasso,Stades,5.35861398549161,43.2894596857161
Stade Lucchesi,Stades,5.40959644354161,43.332556062903
Stade Delort,Stades,5.39945779207358,43.269310901461
Stade Chateau Gombert,Stades,5.4359998649368,43.356193501292
Stade Vallier,Stades,5.40226852527749,43.3001972320656
Complexe de l'Hermitage,Stades,5.35968917902855,43.365887802059
Stade les Aygalades Oasis,Stades,5.36673626273448,43.3493382325018
Stade La Pomme,Stades,5.43594489786099,43.287938884861
Stade Jean Dato,Stades,5.44579789276767,43.2961697550108
Stade Moruzzo,Stades,5.42162442094185,43.2778693314831
Stade Saint Menet Pépinières,Stades,5.50608043283265,43.286488882194
Stade Saint Loup,Stades,5.43084203679882,43.2853105140238
Complexe de Bois Luzy,Stades,5.42665074522034,43.3136091846491
Stade Le Cesne,Stades,5.40037887820761,43.2502783474314
Stade Spat,Stades,5.35737618145863,43.3340337480355
Stade Saint Henri,Stades,5.33237843152315,43.3617873825857
Stade Saint Tronc Régny,Stades,5.421774830912,43.2657516849851
Stade de la Martine stabilisé,Stades,5.36282771819574,43.3728922679015
Stade Saint Jérome,Stades,5.40898210320449,43.3408272413122
Stade Eugiste Morini,Stades,5.39719953395622,43.3176640757209
Stade La Maussane,Stades,5.49314699459204,43.2919143554129
Stade Charpentier,Stades,5.37638196146776,43.3199924276012
Stade Saint Gabriel La Marine,Stades,5.38767922342877,43.3242439922322
Stade Téllène Francis di Giovanni,Stades,5.36928813725907,43.2854709063472
Stade Sevan,Stades,5.43333594136983,43.3164982177908
Complexe Jean Bouin,Stades,5.38695961948942,43.2591475590989
Stade Canet Floride,Stades,5.37768091268417,43.3363523112599
Stade Bombardière,Stades,5.43694221665979,43.3175340462403
Complexe Saint Barthélémy Busserine,Stades,5.39439004530252,43.3324866459719
Stade Chateau Gombert Mallet,Stades,5.42638766726736,43.3462545994397
Stade Eynaud Moricelli,Stades,5.40743410611086,43.2492186376715
Stade Montredon Michelier,Stades,5.35845796701581,43.23346784122
Stade Saint Louis Rive Verte,Stades,5.35437083055815,43.3518314951606
Stade Camelio,Stades,5.35379547660212,43.343326020531
Stade Pierre d'Acunto,Stades,5.48681600745997,43.2993517999931
Stade Philibert,Stades,5.39059704275296,43.324213265473
Stade de Frais Vallon,Stades,5.43509299423898,43.325095589433
Stade Flotte,Stades,5.38085133364066,43.273027467401
Stade Ernest Rouvier,Stades,5.39834868321696,43.2450254066263
Stade Jean-Jacques Vernazza,Stades,5.32452523362614,43.3612548805136
Stade Ledeuc,Stades,5.42310965048579,43.2845588017652
Stade Arsene Manelli,Stades,5.45439108908801,43.3026495683324
Stade Pastour,Stades,5.5184529573395,43.3045252875905
Stade Amédé Magnan,Stades,5.45987906277883,43.3235305296525
Stade Saint Tronc Didier,Stades,5.4221339538494,43.2729928777251
Stade Vélodrome,Stades,5.39588994384273,43.2698535148153
Stade La Germaine,Stades,5.42645388236944,43.2769368534542
Complexe de La Martine Honneur,Stades,5.36197241051405,43.3745874659559
Piscine Municipale Busserine,Piscines,5.39507205290296,43.3335220169941
Piscine Municipale La Granière,Piscines,5.46034745950555,43.2864960248645
Piscine Municipale Frais Vallon,Piscines,5.42125743077836,43.3265665089789
Piscine Municipale La Martine,Piscines,5.36885450772358,43.3761411501422
Piscine Municipale Desautel,Piscines,5.40456161785387,43.2552328195957
Piscine Municipale Vallier,Piscines,5.4012409543115,43.3006034919281
Piscine Municipale Bonneveine,Piscines,5.39207925260289,43.2482221847404
Piscine municipale Saint Charles,Piscines,5.39051836252914,43.3048668200383
Piscine Municipale Louis Armand,Piscines,5.4139519722457,43.299077138274
Piscine Municipale La Pointe Rouge,Piscines,5.36343777429376,43.2412585191336
Piscine municipale Pont de Vivaux,Piscines,5.42205536809417,43.2786697521269
Piscine Municipale Saint Joseph,Piscines,5.37905342271778,43.3490787147808
Piscine Municipale Nord,Piscines,5.35368172777945,43.3452386019279
Piscine Municipale Beaumont Bombardiere,Piscines,5.43621085814673,43.3165092792333
Piscine Municipale La Valentine,Piscines,5.48615551990815,43.2931008510752
Cercle des Nageurs de Marseille,Cercle des nageurs,5.3549315189594,43.291755730367
Piscine Municipale La Castellane,Piscines,5.34240462427439,43.3647881325391
Palais des Sports,Palais des Sports,5.40128867653098,43.2710578682659
Vélodrome des Olives,Vélodrome,5.45827579133696,43.319639004582
Hippodrome Marseille Vivaux,Hippodromes,5.41721983204151,43.2815933474897
Hippodrome Bonneveine,Hippodromes,5.37743045643857,43.2575426418824
Skate Park du Prado,Skate park,5.37460719224723,43.2518925250725
Palais Omnisports Marseille Grand Est,Palais Omnisports,5.40233551203417,43.2824057470794
